

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° ––L“X"	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=D7802769-E4B8-4AF8-AFEA-A490A001AED6_202604021735380657&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	2	17	35	53
"–LŒ“° ––L“X"	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=D7802769-E4B8-4AF8-AFEA-A490A001AED6_202604021735380657&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	19	09	40
"–LŒ“° ––L“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=DB1ABE30-80D2-4B0A-B9D7-71FA2CC638DC_202206231350399452&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	28	35
"–LŒ“° ––L“X"	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=DB1ABE30-80D2-4B0A-B9D7-71FA2CC638DC_202206231350399452&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	22	27
"–LŒ“° ––L“X"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=e3d952500fb7a451eef10383de73cc7f_202504051235312510&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	13	07	21
"–LŒ“° ––L“X"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=E79E430D-E45F-47C7-95AA-F9CDF9892AC5_202404011217137264&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	2	22	41	34
"–LŒ“° ––L“X"	2026-04-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=E79E430D-E45F-47C7-95AA-F9CDF9892AC5_202404011217137264&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	11	05	55
"–LŒ“° ––L“X"	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=ED894D71-B457-4C1F-8C02-305EB829C91A_202405021212237938&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	29	04
"–LŒ“° ––L“X"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=F4545A9F-3E2C-4606-9808-9EBDD4846FF6_202509061334162719&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	22	55	06
"–LŒ“° ––L“X"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=F6F4345E-AAAA-4483-8199-F9D7F2AB5DF2_202212121539010078&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	15	36	52
"–LŒ“° ––L“X"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=fd7cbf1d158c935cd01dd530d50c6df5_202602261242373250&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	15	39	29
"–LŒ“° ––L“X"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=FDE0B1A1-AD22-41FD-B114-664964DC48CC_202401241220145788&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	18	34	16
"–LŒ“° ––L“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=fe5a18ed9d70ad922dae370c8d1f1ca6_202601180559290223&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	12	41	10
"–LŒ“° ––L“X"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=48a3f6d63423c3a244460da05d6fcdb8_201907212139054990&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	2	07	21	12
"–LŒ“° ––L“X"	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=954D7900-BA92-4E7C-A932-F094B74EC619_201904242131058085&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	16	03	41
"–LŒ“° ––L“X"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=B918B9AE-0CB5-4FFC-8337-9E10AE60CAFB_201904170934447922&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	18	28	37
"–LŒ“° ––L“X"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=F47D7E74-6EEA-4ED6-9E56-6B1932B51246_202001131229004239&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	16	10	59
"–LŒ“° ––L“X"	2026-04-01	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=FE5CC92A-93C8-4E8A-A714-69FA56B27F24_201906300843558413&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	05	55	35
"–LŒ“° ––L“X"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=012edf92f1b06df1ffa066b3c4ea2762_202408171301166520&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	12	05	31
"–LŒ“° ––L“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=2624650D-ADC2-456A-B332-864E432C0A16_202408141029036020&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	24	28
"–LŒ“° ––L“X"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=2BB659A1-8D59-4F18-B1C8-2C758C58A65E_202604131319244301&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	13	20	37
"–LŒ“° ––L“X"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=34321f8dd08182f087bf917888ce5a16_202501291324443601&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	2	13	27	26
"–LŒ“° ––L“X"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=34321f8dd08182f087bf917888ce5a16_202501291324443601&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	12	57	32
"–LŒ“° ––L“X"	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=4f46cd3a568178dc98d6179d8a71266c_202410290952320695&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.9	1	10	01	33
"–LŒ“° ––L“X"	2026-04-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=50792cfecf122c0d9284f920b76288be_202309141357560885&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	13	13	52
"–LŒ“° ––L“X"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5E89F0E6-719A-4B1A-A55F-DC06DB3A026C_202603181151521125&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	13	39
"–LŒ“° ––L“X"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=666E65FB-8B79-455C-B860-4B56A516C3B3_202308101305368281&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	23	06	30
"–LŒ“° ––L“X"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=6AC60F6A-B542-4614-B2D9-8C611FF0303C_202311050116306887&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	23	42	24
"–LŒ“° ––L“X"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=6DEEBE52-CF50-4C4E-8C8B-1BD7C84EFA59_202510211221333507&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	13	03	15
"–LŒ“° ––L“X"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=723a5a341110a323048b43287f4300d6_202401281038121153&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	08	45	37
"–LŒ“° ––L“X"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=756CEC5E-E363-4E94-93B2-8A17EB2F075D_202511151238124465&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	18	20	20
"–LŒ“° ––L“X"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=9621544E-00D3-4DBC-BD7A-ABB2B5CB7C0B_202604211952032624&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	19	53	16
"–LŒ“° ––L“X"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=9DC3C19D-ECBF-4371-9EB1-58D7892C83FC_202211282059234634&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	13	17	35
"–LŒ“° ––L“X"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=9E3A0AF0-F214-4A8D-B192-4A3FE78FB395_202505101227366812&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	34	41
"–LŒ“° ––L“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=a300fa73c9ccd408b2ffa7ea1afa5679_202602281500429941&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	17	02	15
"–LŒ“° ––L“X"	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=adff8f4df38f197354a7d062c45b2733_202512181132511937&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	11	05	02
"–LŒ“° ––L“X"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=aff4a971e9bdcd636922ab8084ce17de_202503151206462045&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	11	24	33
"–LŒ“° ––L“X"	2026-04-10	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=B08B3B2B-9969-4DBC-BCC2-DC4DF6A24FF1_202602181959182154&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	01	14	04
"–LŒ“° ––L“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=B92B6DE4-4328-4BF1-BC6C-25350A18CF69_202505261003359083&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	45	56
"–LŒ“° ––L“X"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=BD08712E-6A14-4DE6-9CE0-E3618BC88743_202402211113096736&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	13	00	19
"–LŒ“° ––L“X"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=C720F09B-4E10-408A-8C8B-F819AF5E111D_202401181138182312&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	29	42
"–LŒ“° ––L“X"	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=e2552ee69650139f0eab9b2337f5b783_202307221847165810&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.9	1	11	19	37
"–LŒ“° ––L“X"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=f10c56c254a1cf38ede51cb7a8ec738a_202307301646398376&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	09	33	39
"–LŒ“° ––L“X"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=fe5a18ed9d70ad922dae370c8d1f1ca6_202601180559290223&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	05	29	36
"–LŒ“° ––L“X"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=012edf92f1b06df1ffa066b3c4ea2762_202408171301166520&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639115927340443560	1	12	05	37
"–LŒ“° ––L“X"	2026-04-01	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=04222431-AC6E-4420-8BC3-A75BA68805AA_202312111314379245&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639106403260592050	1	11	38	46
"–LŒ“° ––L“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=04222431-AC6E-4420-8BC3-A75BA68805AA_202312111314379245&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639112446279373960	1	11	30	28
"–LŒ“° ––L“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=04222431-AC6E-4420-8BC3-A75BA68805AA_202312111314379245&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639118501612021740	1	11	42	41
"–LŒ“° ––L“X"	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=04222431-AC6E-4420-8BC3-A75BA68805AA_202312111314379245&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639124531601336630	1	11	12	40
"–LŒ“° ––L“X"	2026-04-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=0580e0168ad1417fe36f2159dbc1ea09_202404232256361717&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.9&amp;now=639126170964768040	1	08	44	56
"–LŒ“° ––L“X"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=06F6336B-7BD7-4C3E-8AAA-B5AB9430DF75_202407011132362889&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639104673283699560	1	11	35	28
"–LŒ“° ––L“X"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=08af34446e82ce434391545901892403_202510281628082854&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639110898776223050	1	16	31	17
"–LŒ“° ––L“X"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=08C6509A-A674-4316-9895-60909A276D52_202209041852093198&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639117639215601480	1	11	45	21
"–LŒ“° ––L“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=08C6509A-A674-4316-9895-60909A276D52_202209041852093198&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639121238377881320	1	15	43	57
"–LŒ“° ––L“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=0E6190FF-AC4A-4AB3-8B74-E0326ABA8C70_202407241410475643&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639112573870106390	1	15	03	07
"–LŒ“° ––L“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=0E6190FF-AC4A-4AB3-8B74-E0326ABA8C70_202407241410475643&amp;application_id=15&amp;LogChannelId=497&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639118659086647630	1	16	05	08
