

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	6	00	02	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	1	18	16	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	6	12	23	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	1	18	41	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	12	09	34	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-497	1	10	28	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=204,passphrase=for-passphrase-204	1	11	03	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=204,passphrase=for-passphrase-204	1	06	41	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	18	19	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=463,passphrase=for-passphrase-463	1	12	44	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	21	13	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	16	40	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	08	16	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	16	11	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	19	51	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	18	00	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	19	41	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=503,passphrase=for-passphrase-503	1	09	20	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	20	24	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	07	26	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	08	59	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	2	19	31	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	06	40	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	14	51	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	00	34	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=598,passphrase=for-passphrase-598	1	19	11	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=630,passphrase=for-passphrase-630	1	22	11	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=654,passphrase=for-passphrase-654	1	08	11	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=676,passphrase=for-passphrase-676	1	10	53	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=676,passphrase=for-passphrase-676	1	18	03	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=682,passphrase=for-passphrase-682	1	21	28	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=682,passphrase=for-passphrase-682	1	10	52	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	21	28	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	10	52	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639109060570482070&amp;udid=8ca3d4db295ff3c28d6d4d8d92671456_202604041302471208	1	13	27	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/10356/images_bdc5be2b3637bf0d600a4292f2ce7f46_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639121026024221170&amp;udid=a8bc4eab9f3cebfc2d88f80d63806d97_202406151107226549	1	09	50	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/10356/images_bdc5be2b3637bf0d600a4292f2ce7f46_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639122790994400290&amp;udid=0c173850da1c7e3281bb38edef43e5d4_202604191756192785	1	10	51	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/10356/images_bdc5be2b3637bf0d600a4292f2ce7f46_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639122791109658630&amp;udid=0c173850da1c7e3281bb38edef43e5d4_202604191756192785	1	10	51	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/10356/images_bdc5be2b3637bf0d600a4292f2ce7f46_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639123568154741760&amp;udid=479efcb90a8a9c1fd8e6be52ec7fee1d_202509242207456594	1	08	26	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/2016/images_896294b7caf64ab888abbfce28b19cfc_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639109267341206480&amp;udid=3ea43ee8898645595501a09a1987c22c_202410241334365302	1	19	12	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/8668/images_96a9145f7b38b7d6295796b18dd06cf4_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639109263954312900&amp;udid=3ea43ee8898645595501a09a1987c22c_202410241334365302	1	19	06	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/9457/images_a9ece22e78db52c11e0a4ef0b4f4d55b_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639109266519008930&amp;udid=3ea43ee8898645595501a09a1987c22c_202410241334365302	1	19	10	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/9584/images_c16cdb1e7d75e7024d3f3c2b16dd82ec_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639119353458050210&amp;udid=55F0F90D-CE90-48D5-9478-6D1C814D5183_202509092119531365	1	11	22	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/9627/images_7ef50f3045d8396a8203a8e6c2fa3a66_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639119353111595910&amp;udid=55F0F90D-CE90-48D5-9478-6D1C814D5183_202509092119531365	1	11	21	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/9627/images_7ef50f3045d8396a8203a8e6c2fa3a66_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639121025905304280&amp;udid=a8bc4eab9f3cebfc2d88f80d63806d97_202406151107226549	1	09	49	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=05f5477d82b38064f6a8260dc14a7063_202604070720024491&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639111434655186850	1	07	24	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=05f5477d82b38064f6a8260dc14a7063_202604070720024491&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639111434717292290	1	07	24	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=05f5477d82b38064f6a8260dc14a7063_202604070720024491&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639119388457678620	1	12	20	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=05f5477d82b38064f6a8260dc14a7063_202604070720024491&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639125259618397770	1	07	25	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=05f5477d82b38064f6a8260dc14a7063_202604070720024491&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639125259710666160	1	07	26	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=05f5477d82b38064f6a8260dc14a7063_202604070720024491&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639125259712163950	1	07	26	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=0c173850da1c7e3281bb38edef43e5d4_202604191756192785&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639122182418336430	1	17	57	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=378986415cc253cabac1a56d1a8b0f4d_202512280322381615&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639117784210282640	1	15	47	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=3ea43ee8898645595501a09a1987c22c_202410241334365302&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639109267640046760	1	19	12	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=479efcb90a8a9c1fd8e6be52ec7fee1d_202509242207456594&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639123570404946770	1	08	30	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=65587C47-172F-4632-848D-08610E4DDFB6_202504111118111970&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639116853167517910	1	13	55	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=67A24DD5-BE59-4389-8E66-9F38EDA9FB72_202406161306351701&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639103184675149410	1	18	14	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=8ca3d4db295ff3c28d6d4d8d92671456_202604041302471208&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639109060380972040	1	13	27	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=8ca3d4db295ff3c28d6d4d8d92671456_202604041302471208&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639109060539641900	1	13	27	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=8ca3d4db295ff3c28d6d4d8d92671456_202604041302471208&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639119672416896870	1	20	14	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=8f01c79f5a8ce0e333959ab6c4272a9d_202511172027028472&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639104163442204600	1	21	25	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=9A22F25D-99DC-4465-8E3C-35A1CF0D6728_202604051346196786&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639124687177696810	1	15	31	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=a8bc4eab9f3cebfc2d88f80d63806d97_202406151107226549&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639121025667163420	1	09	49	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=BA668043-C74A-43CD-92B4-04612B2C2E7E_202511161846130038&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639122173393728820	1	17	42	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=D6ACBD6F-3F5B-4BF7-86C8-39B779736757_202504121509013081&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639110706037899230	1	11	10	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=ee95f60bf7cf6095bb8d103da3da7d28_202604021831174596&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639107522207588360	1	18	43	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/terms/index.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639111434732795630&amp;udid=05f5477d82b38064f6a8260dc14a7063_202604070720024491	1	07	24	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=05f5477d82b38064f6a8260dc14a7063_202604070720024491&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639119388534595380&amp;location=34.83647,138.2936,51.8&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	12	20	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=0B8CDF80-BF21-41AE-8E35-152101586DA2_202602172121443442&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120462329890190&amp;location=34.84399,138.1974,49.50416&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	18	10	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=2B78DA22-26E7-48DB-82EE-C719D91FBC6F_202505012023266875&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639117507805793510&amp;location=34.83681,138.2851,14.87076&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	08	06	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=359D2371-A779-4F6F-A604-E53D6786B602_202308181748290234&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639111910307857380&amp;location=34.81055,138.2289,32.90707&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	20	37	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=378986415cc253cabac1a56d1a8b0f4d_202512280322381615&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639117783756349750&amp;location=Deny,Deny,Deny&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	46	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=378986415cc253cabac1a56d1a8b0f4d_202512280322381615&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639117783831749000&amp;location=Deny,Deny,Deny&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	46	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=378986415cc253cabac1a56d1a8b0f4d_202512280322381615&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639117783956886900&amp;location=Deny,Deny,Deny&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	46	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=3ea43ee8898645595501a09a1987c22c_202410241334365302&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639109268029802670&amp;location=34.79015,138.2837,9.267395&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	19	13	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=4588024ec763fed98434e202b47989d9_202512012341064830&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639111600495071400&amp;location=34.85406,138.2546,111.9&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	12	00	49
