

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
¬ì¤“X	2026-04-11	503_Subtitle	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://hippy-ishigaki-print.ssl-lolipop.jp/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/1045/images_01b8342661aff03df9a524a5b392eabb_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639115072449063150&amp;udid=439f8887eee7e868071e54855df4c0e5_202510251332102763	1	12	27	25
¬ì¤“X	2026-04-19	503_Subtitle	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://hippy-ishigaki-print.ssl-lolipop.jp/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/1045/images_01b8342661aff03df9a524a5b392eabb_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639121978587398020&amp;udid=A3C98FAB-EAA2-495F-8070-2B91C66E2AA4_202604191216335934	1	12	17	38
¬ì¤“X	2026-04-24	503_Subtitle	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://hippy-ishigaki-print.ssl-lolipop.jp/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/1045/images_01b8342661aff03df9a524a5b392eabb_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639126513540516270&amp;udid=AB99B8CC-47FC-4813-B335-DB7D477315FA_202002231128371431	1	18	15	54
¬ì¤“X	2026-03-30	523_QrCodeReader	CloseScene		4	11	49	14
¬ì¤“X	2026-04-02	523_QrCodeReader	CloseScene		5	11	34	09
¬ì¤“X	2026-04-05	523_QrCodeReader	CloseScene		5	17	35	43
¬ì¤“X	2026-04-06	523_QrCodeReader	CloseScene		4	11	08	46
¬ì¤“X	2026-04-07	523_QrCodeReader	CloseScene		1	11	10	21
¬ì¤“X	2026-04-09	523_QrCodeReader	CloseScene		3	12	11	54
¬ì¤“X	2026-04-11	523_QrCodeReader	CloseScene		1	12	32	55
¬ì¤“X	2026-04-12	523_QrCodeReader	CloseScene		2	18	31	46
¬ì¤“X	2026-04-16	523_QrCodeReader	CloseScene		1	15	53	05
¬ì¤“X	2026-04-19	523_QrCodeReader	CloseScene		1	12	39	56
¬ì¤“X	2026-04-20	523_QrCodeReader	CloseScene		2	19	21	22
¬ì¤“X	2026-04-21	523_QrCodeReader	CloseScene		2	11	52	31
¬ì¤“X	2026-04-24	523_QrCodeReader	CloseScene		2	18	15	44
¬ì¤“X	2026-04-02	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	2	18	52	52
¬ì¤“X	2026-04-05	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	2	17	35	43
¬ì¤“X	2026-04-09	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	3	12	11	53
¬ì¤“X	2026-04-11	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	1	12	32	55
¬ì¤“X	2026-04-12	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	2	18	31	46
¬ì¤“X	2026-04-16	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	1	15	53	05
¬ì¤“X	2026-04-19	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	1	12	39	55
¬ì¤“X	2026-04-20	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	2	19	21	21
¬ì¤“X	2026-04-21	523_QrCodeReader	OpenScene(ARSceneGuiButton:AR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=503_Subtitle,channel=-1,passphrase=	2	11	52	31
¬ì¤“X	2026-04-02	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-143)	scene=503_Subtitle,channel=-1,passphrase=	1	11	34	38
¬ì¤“X	2026-04-05	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-143)	scene=503_Subtitle,channel=-1,passphrase=	3	19	17	34
¬ì¤“X	2026-04-07	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-143)	scene=503_Subtitle,channel=-1,passphrase=	1	11	10	21
¬ì¤“X	2026-04-24	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-143)	scene=503_Subtitle,channel=-1,passphrase=	2	18	15	44
¬ì¤“X	2026-03-30	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEƒN[ƒ|ƒ“‚Ì–ß‚éƒ{ƒ^ƒ“-139)	scene=503_Subtitle,channel=-1,passphrase=	4	11	49	14
¬ì¤“X	2026-04-02	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEƒN[ƒ|ƒ“‚Ì–ß‚éƒ{ƒ^ƒ“-139)	scene=503_Subtitle,channel=-1,passphrase=	2	11	34	09
¬ì¤“X	2026-04-06	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEƒN[ƒ|ƒ“‚Ì–ß‚éƒ{ƒ^ƒ“-139)	scene=503_Subtitle,channel=-1,passphrase=	4	11	08	46
¬ì¤“X	2026-04-09	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/dl/index.html?now=639113334823321790	1	12	11	20
¬ì¤“X	2026-04-05	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=12c26324400b7d28bcf8303f897c0b41_202412211343414903&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639110133501114240	1	19	15	51
¬ì¤“X	2026-04-05	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=142e9ab105bc1383246c36f97e0273e3_202404261910544076&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639110134477284100	1	19	17	27
¬ì¤“X	2026-04-09	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=205448fa5d971c7b2d892d7c0daadbd6_202409200441576713&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639113335225514770	1	12	12	00
¬ì¤“X	2026-03-30	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639104681522549900	1	11	49	12
¬ì¤“X	2026-04-11	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=439f8887eee7e868071e54855df4c0e5_202510251332102763&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639115075631748310	1	12	32	43
¬ì¤“X	2026-04-09	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=44fc52cf82f07f8ef67999acd8b932c0_202310191239277497&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639113335257262460	1	12	12	06
¬ì¤“X	2026-04-21	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=49F6B211-5C66-4FE6-86CF-D379FE383E70_202503061113593009&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639123691598737070	1	11	52	40
¬ì¤“X	2026-04-06	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=62507581-DC29-4FEE-A56A-7B5062CB5AA9_202102131504398204&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639110705372724740	1	11	08	57
¬ì¤“X	2026-04-06	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=62507581-DC29-4FEE-A56A-7B5062CB5AA9_202102131504398204&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639110705818878710	1	11	09	42
¬ì¤“X	2026-04-19	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A3C98FAB-EAA2-495F-8070-2B91C66E2AA4_202604191216335934&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639121992095427400	1	12	40	09
¬ì¤“X	2026-04-12	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D14047A8-3B17-476F-BD8E-C00E40E7F144_202312141815289240&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639116155127095820	1	18	31	52
¬ì¤“X	2026-04-02	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=de90d8f4437f1bac759d3d66832ec990_202501211859283125&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639107527637051200	1	18	52	44
¬ì¤“X	2026-04-02	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=de90d8f4437f1bac759d3d66832ec990_202501211859283125&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639107528126492700	1	18	53	33
¬ì¤“X	2026-04-20	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=EE5A311A-FF0D-4917-B839-757C7926F94A_202604201919088937&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639123096914721210	1	19	21	31
¬ì¤“X	2026-04-05	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F7A52160-AD8E-45B9-9803-9CCDB56A6D29_202512141826279324&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639110136999455640	1	19	21	40
¬ì¤“X	2026-04-25	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=0354476ec5d60163c68b5fdd2d53a23b_202604251257306412&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;coupon_id=345&amp;now=639127188297418460	1	13	00	29
¬ì¤“X	2026-04-02	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1201A104-6CB3-4432-A6EA-A52413180818_202104181402561196&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;coupon_id=345&amp;now=639107264589987160	1	11	34	19
¬ì¤“X	2026-04-05	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=29F32395-BF8A-4020-A38A-6EBEFA5196B4_202604051734531104&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;coupon_id=345&amp;now=639110074002649490	1	17	36	40
¬ì¤“X	2026-03-30	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;now=639104683102815990	1	11	51	50
¬ì¤“X	2026-04-05	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=44C39561-CF43-437C-8BB8-DA4D359E8A6C_202604051733198364&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;coupon_id=345&amp;now=639110073484746510	1	17	35	48
¬ì¤“X	2026-04-06	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=62507581-DC29-4FEE-A56A-7B5062CB5AA9_202102131504398204&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;now=639110705706281180	1	11	09	30
¬ì¤“X	2026-04-07	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=88B6C9FF-DA95-4EF3-AD33-6664D7ACFFCF_202101051250038007&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;coupon_id=345&amp;now=639111569456255440	1	11	09	05
¬ì¤“X	2026-04-02	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=db8a9a4b52799eacee3ea0e7d88bdc2e_202408161155326333&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;coupon_id=345&amp;now=639107264642099500	1	11	34	23
¬ì¤“X	2026-04-05	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=F7A52160-AD8E-45B9-9803-9CCDB56A6D29_202512141826279324&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;coupon_id=345&amp;now=639110136481911660	1	19	20	48
¬ì¤“X	2026-03-30	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=02f70db5ede19b2a034239650147eff7_201912241845289906&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639104681478677820	1	11	49	08
¬ì¤“X	2026-03-30	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=70C45E1E-80EC-4EFE-BC17-4D7EA90CB606_201912241842586854&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639104681880299220	1	11	49	48
¬ì¤“X	2026-04-24	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=AB99B8CC-47FC-4813-B335-DB7D477315FA_202002231128371431&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639126513393087760	1	18	15	39
¬ì¤“X	2026-04-24	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=AB99B8CC-47FC-4813-B335-DB7D477315FA_202002231128371431&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639126514342966580	1	18	17	14
¬ì¤“X	2026-04-16	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=abc67ad538665269ab266b3774fb35b3_201906011812368558&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639119399958482670	1	12	39	57
¬ì¤“X	2026-04-24	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_coupons/result?udid=AB99B8CC-47FC-4813-B335-DB7D477315FA_202002231128371431&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;now=639126514092660750	1	18	16	49
¬ì¤“X	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=16901720,location=34.8405,138.246,41.642	1	11	08	24
¬ì¤“X	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=17635600,location=34.84065,138.2463,30.73487	1	11	51	14
¬ì¤“X	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/apps/favorone/dl/index.html,location=34.84068,138.2461,68.9	1	12	11	20
¬ì¤“X	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=12c26324400b7d28bcf8303f897c0b41_202412211343414903&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.8407,138.2461,69	1	19	15	51
¬ì¤“X	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=142e9ab105bc1383246c36f97e0273e3_202404261910544076&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84068,138.2461,69	1	19	17	27
¬ì¤“X	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=205448fa5d971c7b2d892d7c0daadbd6_202409200441576713&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84068,138.2461,68.9	1	12	12	00
¬ì¤“X	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84052,138.2462,35.1516	1	11	49	12
¬ì¤“X	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=439f8887eee7e868071e54855df4c0e5_202510251332102763&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.8407,138.2461,70.99577	1	12	32	43
¬ì¤“X	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=44fc52cf82f07f8ef67999acd8b932c0_202310191239277497&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84067,138.2461,68.9	1	12	12	05
¬ì¤“X	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=49F6B211-5C66-4FE6-86CF-D379FE383E70_202503061113593009&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84051,138.2462,31.69972	1	11	52	39
¬ì¤“X	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=62507581-DC29-4FEE-A56A-7B5062CB5AA9_202102131504398204&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84057,138.2461,30.46599	2	11	08	57
¬ì¤“X	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A3C98FAB-EAA2-495F-8070-2B91C66E2AA4_202604191216335934&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84058,138.2461,29.25381	1	12	40	09
¬ì¤“X	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D14047A8-3B17-476F-BD8E-C00E40E7F144_202312141815289240&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	18	31	52
¬ì¤“X	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=de90d8f4437f1bac759d3d66832ec990_202501211859283125&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84068,138.2461,68.9	2	18	52	43
¬ì¤“X	2026-04-20	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=EE5A311A-FF0D-4917-B839-757C7926F94A_202604201919088937&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84061,138.2461,29.57361	1	19	21	31
¬ì¤“X	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F7A52160-AD8E-45B9-9803-9CCDB56A6D29_202512141826279324&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84063,138.2461,30.54671	1	19	21	39
¬ì¤“X	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=0354476ec5d60163c68b5fdd2d53a23b_202604251257306412&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84062,138.2461,102.8222&amp;coupon_id=345	1	13	00	29
¬ì¤“X	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1201A104-6CB3-4432-A6EA-A52413180818_202104181402561196&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84077,138.246,32.44627&amp;coupon_id=345	1	11	34	18
¬ì¤“X	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=29F32395-BF8A-4020-A38A-6EBEFA5196B4_202604051734531104&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84056,138.2463,29.12265&amp;coupon_id=345	1	17	36	40
¬ì¤“X	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84064,138.2462,30.72492	1	11	51	50
¬ì¤“X	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=44C39561-CF43-437C-8BB8-DA4D359E8A6C_202604051733198364&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84093,138.246,28.92237&amp;coupon_id=345	1	17	35	48
¬ì¤“X	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=62507581-DC29-4FEE-A56A-7B5062CB5AA9_202102131504398204&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84057,138.2461,30.46599	1	11	09	30
¬ì¤“X	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=88B6C9FF-DA95-4EF3-AD33-6664D7ACFFCF_202101051250038007&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84055,138.2462,27.28396&amp;coupon_id=345	1	11	09	05
¬ì¤“X	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=db8a9a4b52799eacee3ea0e7d88bdc2e_202408161155326333&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84069,138.2461,69&amp;coupon_id=345	1	11	34	22
¬ì¤“X	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=F7A52160-AD8E-45B9-9803-9CCDB56A6D29_202512141826279324&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84067,138.2462,29.61915&amp;coupon_id=345	1	19	20	48
¬ì¤“X	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=02f70db5ede19b2a034239650147eff7_201912241845289906&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84066,138.2461,69.2	1	11	49	07
¬ì¤“X	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=70C45E1E-80EC-4EFE-BC17-4D7EA90CB606_201912241842586854&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	11	49	48
